x1,x2,y
0.37,0.18404306778560092,1.0
0.372,0.1829694331053431,1.0
0.374,0.045953646895316044,1.0
0.376,0.13838553428735043,1.0
0.378,-0.0619198557807531,1.0
0.38,0.2767383562392164,1.0
0.382,0.14147584749226194,1.0
0.384,0.13675036421492548,1.0
0.386,0.15704412088879652,1.0
0.388,0.18914973161107096,1.0
0.39,0.15085740511219428,1.0
0.392,0.12411971549583124,1.0
0.394,0.1272080720209849,1.0
0.396,0.15395894938929788,1.0
0.398,0.25126478384422823,1.0
0.4,0.16835823479722203,1.0
0.402,0.10165162924072929,1.0
0.404,-0.09847269995531133,1.0
0.406,0.16926245721316857,1.0
0.40800000000000003,0.08283291439804438,1.0
0.41000000000000003,0.14985125506915237,1.0
0.41200000000000003,0.28797915948032526,1.0
0.41400000000000003,0.1606734139845995,1.0
0.41600000000000004,0.1504088684034965,1.0
0.41800000000000004,0.31227048047738476,1.0
0.42000000000000004,0.3868343171226969,1.0
0.42200000000000004,0.32494945110814155,1.0
0.42399999999999993,0.23098498102973705,1.0
0.42599999999999993,0.2207448007562712,1.0
0.42799999999999994,0.1402297129230169,1.0
0.42999999999999994,0.2629709743083424,1.0
0.43199999999999994,0.19647496357823618,1.0
0.43399999999999994,0.2696285173239421,1.0
0.43599999999999994,0.24485300097137128,1.0
0.43799999999999994,0.2108842216423346,1.0
0.43999999999999995,0.07115134176323802,1.0
0.44199999999999995,0.025190932983253755,1.0
0.44399999999999995,0.06850047710324703,1.0
0.44599999999999995,0.21358658473478062,1.0
0.44799999999999995,0.3232763431221706,1.0
0.44999999999999996,0.1894656574568985,1.0
0.45199999999999996,0.29737637321879196,1.0
0.45399999999999996,0.050401840036837675,1.0
0.45599999999999996,0.13556747668294578,1.0
0.45799999999999996,0.15180216225501927,1.0
0.45999999999999996,0.2625615720241589,1.0
0.46199999999999997,0.07786420561588811,1.0
0.46399999999999997,0.14301940564923735,1.0
0.46599999999999997,0.1693739529893661,1.0
0.46799999999999997,0.25160300483525666,1.0
0.47,0.24738388730919741,1.0
0.472,0.17391437916846886,1.0
0.474,0.3448176250983517,1.0
0.476,0.09731162256140258,1.0
0.478,0.05857404837987537,1.0
0.48,0.12319346459317032,1.0
0.482,0.17231243424388687,1.0
0.484,0.32219057622063274,1.0
0.486,0.47336827747620314,1.0
0.488,0.1981611735134976,1.0
0.49,0.06641994440890617,1.0
0.492,0.1764748602666244,1.0
0.494,-0.045879322924722604,1.0
0.496,0.1774974141350294,1.0
0.498,0.375048958235882,1.0
0.5,0.40578207689581597,1.0
0.502,0.19140433465802517,1.0
0.504,0.09886698479931877,1.0
0.506,0.2936169363497507,1.0
0.508,0.2855001163130672,1.0
0.51,0.20754853949631025,1.0
0.512,0.3611539251671214,1.0
0.514,0.2963361719754671,1.0
0.516,0.2893820738582406,1.0
0.518,0.20608280128049153,1.0
0.52,0.3977769469590219,1.0
0.522,0.43116346719733184,1.0
0.524,0.16278570848284585,1.0
0.526,0.2523185681107062,1.0
0.528,0.31134981362730046,1.0
0.53,0.2624851300195982,1.0
0.532,0.3905540571877597,1.0
0.534,0.08404953676315796,1.0
0.536,0.2633138580269354,1.0
0.538,0.25670834177373997,1.0
0.54,0.47731292186292845,1.0
0.542,0.18681855506357292,1.0
0.544,0.4076974201355087,1.0
0.546,0.2715090101029675,1.0
0.548,0.33772839065065136,1.0
0.55,0.20675436328353225,1.0
0.552,0.28563418958174663,1.0
0.554,0.15528207842711295,1.0
0.556,0.21190305995764203,1.0
0.558,0.20347961525234703,1.0
0.56,0.4078113029045047,1.0
0.562,0.2543967733070914,1.0
0.5640000000000001,0.19430125866451559,1.0
0.5660000000000001,0.12832752094406266,1.0
0.5680000000000001,0.3342676395461842,1.0
0.5700000000000001,0.1712735688873747,1.0
0.5720000000000001,0.20668428303032016,1.0
0.5740000000000001,0.2452460783005101,1.0
0.5760000000000001,0.18641460739953972,1.0
0.5780000000000001,0.39289972175232485,1.0
0.5800000000000001,0.4349087672442539,1.0
0.5820000000000001,0.43840807452093855,1.0
0.584,0.2929952577621964,1.0
0.586,0.38396650103141494,1.0
0.588,0.3488785483723548,1.0
0.59,0.34569330117813635,1.0
0.592,0.12638220441591205,1.0
0.594,0.32794047590253816,1.0
0.596,0.509427210455988,1.0
0.598,0.260411893674058,1.0
0.6,0.38923882118916675,1.0
0.602,0.4464937170085855,1.0
0.604,0.33339714731148923,1.0
0.606,0.44895880680131794,1.0
0.608,0.42110710268471774,1.0
0.61,0.394522251667368,1.0
0.612,0.4219800554065943,1.0
0.614,0.5198795247926852,1.0
0.616,0.5757006135766909,1.0
0.618,0.412250841999194,1.0
0.62,0.39064696934475895,1.0
0.622,0.4808968294437095,1.0
0.624,0.47437389670834323,1.0
0.626,0.4533246399510658,1.0
0.628,0.360016981507388,1.0
0.63,0.19826598503425213,1.0
0.632,0.383475155423333,1.0
0.634,0.3194564902821482,1.0
0.636,0.45474929744308096,1.0
0.638,0.2113702025874906,1.0
0.64,0.5192562703302452,1.0
0.642,0.45165016141540215,1.0
0.644,0.47152333883708847,1.0
0.646,0.3211335310361307,1.0
0.648,0.36939123405350766,1.0
0.6499999999999999,0.4432791069741583,1.0
0.6519999999999999,0.530882483915554,1.0
0.6539999999999999,0.5311847329966296,1.0
0.6559999999999999,0.33120015421736304,1.0
0.6579999999999999,0.43959884921267656,1.0
0.6599999999999999,0.2973068536597909,1.0
0.6619999999999999,0.23301359867084978,1.0
0.6639999999999999,0.3935456390651102,1.0
0.6659999999999999,0.3375021081090573,1.0
0.6679999999999999,0.41444717193581293,1.0
0.6699999999999999,0.527501372607198,1.0
0.6719999999999999,0.5491991964642146,1.0
0.6739999999999999,0.4353217727034061,1.0
0.6759999999999999,0.4166890433936725,1.0
0.6779999999999999,0.41698192930272693,1.0
0.6799999999999999,0.3846800910544129,1.0
0.6819999999999999,0.5111396987959108,1.0
0.6839999999999999,0.424967340549283,1.0
0.6859999999999999,0.5171251629141634,1.0
0.688,0.3824457588264772,1.0
0.69,0.5629264615937538,1.0
0.692,0.42840369483188706,1.0
0.694,0.4936749535802559,1.0
0.696,0.5635226226033102,1.0
0.698,0.37366241718842425,1.0
0.7,0.34033198828850064,1.0
0.702,0.41361153046008814,1.0
0.704,0.4842714764938543,1.0
0.706,0.5779685667145266,1.0
0.708,0.33169981099869816,1.0
0.71,0.44819812358697475,1.0
0.712,0.7005720540125939,1.0
0.714,0.6663150471308441,1.0
0.716,0.5937313331779844,1.0
0.718,0.5521784666568524,1.0
0.72,0.34401575092878434,1.0
0.722,0.4975097888649413,1.0
0.724,0.6215663784703729,1.0
0.726,0.6282226161639425,1.0
0.728,0.44237330876868164,1.0
0.73,0.3100686799507293,1.0
0.732,0.48539079273489766,1.0
0.734,0.5267187986198002,1.0
0.736,0.5617789497454097,1.0
0.738,0.7354141152193279,1.0
0.74,0.6824382167482258,1.0
0.742,0.617863851985331,1.0
0.744,0.3115310925015782,1.0
0.746,0.5371013419371159,1.0
0.748,0.6554716307101884,1.0
0.75,0.5540658217485246,1.0
0.752,0.657425918118395,1.0
0.754,0.4538195311368606,1.0
0.756,0.7420172553103092,1.0
0.758,0.5243197711377205,1.0
0.76,0.5711064852452113,1.0
0.762,0.8038616274376711,1.0
0.764,0.6795434379603686,1.0
0.766,0.49204567637738444,1.0
0.768,0.477988714838574,1.0
0.77,0.7511987301244392,1.0
0.772,0.70159481951276,1.0
0.774,0.5602349701434147,1.0
0.776,0.654207800968692,1.0
0.778,0.6043410588385534,1.0
0.78,0.6610734492255255,1.0
0.782,0.6060512003622766,1.0
0.784,0.5888736143475207,1.0
0.786,0.5191577425312817,1.0
0.788,0.7063135057579717,1.0
0.79,0.5515350366254543,1.0
0.792,0.8233481010992726,1.0
0.794,0.6823813118660496,1.0
0.796,0.592127995385895,1.0
0.798,0.6800661844473093,1.0
0.8,0.6164127881486775,1.0
0.802,0.5769440203208662,1.0
0.804,0.7268031638298053,1.0
0.806,0.6204007099560532,1.0
0.808,0.540482958918147,1.0
0.81,0.7092970769683727,1.0
0.812,0.7823427184701579,1.0
0.8140000000000001,0.42366520087081905,1.0
0.8160000000000001,0.6627252081883115,1.0
0.8180000000000001,0.6742214461787356,1.0
0.8200000000000001,0.46519519682193605,1.0
0.8220000000000001,0.5815454663547233,1.0
0.8240000000000001,0.6446581358800488,1.0
0.826,0.7691285406325399,1.0
0.828,0.7169289451717141,1.0
0.83,0.8817887592829685,1.0
0.832,0.7131895017976464,1.0
0.834,0.668142115409613,1.0
0.836,0.7179723791147659,1.0
0.838,0.628096008450555,1.0
0.84,0.6165117374091679,1.0
0.842,0.661279508000456,1.0
0.844,0.838172040831153,1.0
0.846,0.61278036800681,1.0
0.848,0.5815399693488121,1.0
0.85,0.7661719487603126,1.0
0.852,0.7631651007539806,1.0
0.854,0.6001689933426988,1.0
0.856,0.8183612903432226,1.0
0.858,0.774213154387227,1.0
0.86,0.7464102305450511,1.0
0.862,0.766041058495308,1.0
0.864,0.6751634030864714,1.0
0.866,0.8993205228892361,1.0
0.868,0.811296884437458,1.0
0.87,0.6958665586663595,1.0
0.872,0.7750985445371374,1.0
0.874,0.7690714273873502,1.0
0.876,0.7394975230935087,1.0
0.878,0.6975299332923456,1.0
0.88,0.8222226428938915,1.0
0.882,0.743861182565312,1.0
0.884,0.8639734968853756,1.0
0.886,0.7461956116549585,1.0
0.888,0.782083464139236,1.0
0.89,0.8439639565343996,1.0
0.892,0.8341517258501266,1.0
0.894,0.7006150684897529,1.0
0.896,0.8114044327238477,1.0
0.898,0.7178947109257525,1.0
0.9,0.9259651171766425,1.0
0.902,0.9776991197892289,1.0
0.904,0.8120023375854071,1.0
0.906,0.6999999144042228,1.0
0.908,0.8963960166188236,1.0
0.91,1.0284916938552646,1.0
0.912,0.8470754555999127,1.0
0.914,0.7385688068978906,1.0
0.916,0.7429756606582852,1.0
0.918,0.8584756194646891,1.0
0.92,0.8524661404164965,1.0
0.922,1.0666490684958143,1.0
0.924,0.800850394913563,1.0
0.926,0.8575503237622634,1.0
0.9279999999999999,0.7843980245069191,1.0
0.9299999999999999,0.8776397231870843,1.0
0.9319999999999999,1.038406688715943,1.0
0.9339999999999999,0.9159688967465426,1.0
0.9359999999999999,0.920888685852758,1.0
0.938,1.053359671177135,1.0
0.94,0.9103539510413926,1.0
0.942,0.9574413944448971,1.0
0.944,0.9220949644490379,1.0
0.946,0.9405470063346584,1.0
0.948,0.7219647325377551,1.0
0.95,1.05908656036269,1.0
0.952,0.8651226190692813,1.0
0.954,0.9469644212749674,1.0
0.956,0.9757161310808123,1.0
0.958,0.769676453853138,1.0
0.96,0.8472456461435288,1.0
0.962,0.9470971003352285,1.0
0.964,0.8035106965234129,1.0
0.966,1.0846030143719707,1.0
0.968,0.5409238240587932,1.0
0.97,0.839850389183426,1.0
0.972,1.0822525093479936,1.0
0.974,0.9526768203068526,1.0
0.976,1.0688903605122264,1.0
0.978,1.124540354933499,1.0
0.98,0.9774154199832672,1.0
0.982,1.0142437816207361,1.0
0.984,1.0643122971739638,1.0
0.986,1.128478570819966,1.0
0.988,0.9670890881705807,1.0
0.99,0.9809748269150488,1.0
0.992,0.9676533638288334,1.0
0.994,1.099863599671344,1.0
0.996,0.973534905227229,1.0
0.998,1.1276378813633534,1.0
1.0,0.8209765501134,1.0
0.0403451658772595,0.9735442599931075,-1.0
-0.01755344633188269,0.2271928079514572,-1.0
0.12274650435434938,0.5268703947292572,-1.0
0.2848992371590061,0.37415857260101065,-1.0
-0.005928551733688836,0.6084294468869446,-1.0
-0.1653269619489119,0.6014882937518401,-1.0
0.10954318944339504,0.5008330622650782,-1.0
-0.24811785157461239,0.32523653319482815,-1.0
0.1592661541103389,0.37808170122792173,-1.0
0.09446055493503792,0.6513631627178392,-1.0
0.04574464276072927,0.7446534224507916,-1.0
0.13043345729259695,0.6787087145583427,-1.0
-0.07762752511856195,0.7101572060283241,-1.0
-0.03629062783930011,0.6395165082790608,-1.0
0.08664995813932425,0.41755521364164827,-1.0
-0.14188894448713082,0.5141044544888025,-1.0
-0.21249060079846793,0.6497516318920586,-1.0
-0.01479057408039922,0.370152323081895,-1.0
0.17072958439478536,0.46794022305359684,-1.0
0.12879191954074437,0.27719995867774644,-1.0
-0.10685803313309206,0.6070470306689836,-1.0
-0.20147827931610696,0.4850171152140377,-1.0
0.011017156118933058,0.09627824938832218,-1.0
-0.03672783515261923,0.6304508357460314,-1.0
0.0039915737645289905,0.47592541398953847,-1.0
-0.23634701747666553,0.6027907975377405,-1.0
-0.037256290734455126,0.4182960607936994,-1.0
0.184339318289004,0.30383002206462373,-1.0
0.06367185780780116,0.24664058552057064,-1.0
0.1799684617260035,0.11244556328746697,-1.0
-0.051861437800187954,0.482765915150792,-1.0
0.13077106512667383,0.6132122821189663,-1.0
0.24499969299929442,0.35346336457810423,-1.0
0.08776929651685669,0.4837627619514246,-1.0
0.14985295440853685,0.7313200999018222,-1.0
0.045714711682424275,0.6435281718376527,-1.0
0.14042407347279373,0.5552398700367146,-1.0
-0.18556444206443531,0.4757838261320977,-1.0
0.13787288428949698,0.536255760660013,-1.0
0.09912028437800312,0.5440392672297174,-1.0
0.00045336997505971907,0.29798659487329215,-1.0
0.07906560041837392,0.1399266877540243,-1.0
0.1319762891871364,0.6188465573396392,-1.0
0.0932121148286288,0.5579277404581348,-1.0
0.14966467699919594,0.432967962061663,-1.0
0.3954801750357503,0.3223348518178475,-1.0
0.09290287731846607,0.490990683507909,-1.0
0.009912543864548422,0.47225429584735834,-1.0
0.37358630907245527,0.48596030638655996,-1.0
-0.12763677875295115,0.5185803602434427,-1.0
0.0016246940372227174,0.17004629979826374,-1.0
0.11469942078346024,0.488555671704184,-1.0
-0.15182454496735848,0.40771052798833163,-1.0
-0.1592061072460911,0.3289732087914934,-1.0
0.15553539054156962,0.35406899697726757,-1.0
0.12408860475501668,0.31456457161267093,-1.0
-0.15228247913608856,0.30521929701846773,-1.0
-0.07363117426446368,0.5187094761105175,-1.0
0.07449484694186298,0.5834145707699084,-1.0
0.36013985285638833,0.5622079798727199,-1.0
0.051042741517121355,0.31085213967181763,-1.0
0.23074930933808976,0.42414536843530776,-1.0
0.21676279845182336,0.47283076210035374,-1.0
0.08845343351443323,0.5884806670622166,-1.0
-0.3635479474286765,0.5529644195334155,-1.0
-0.025084819700598976,0.5311414291533039,-1.0
-0.22275156932521012,0.39742533039327144,-1.0
0.10259526062600813,0.5553170533571135,-1.0
0.32580002104162165,0.4941666669917546,-1.0
-0.0767574919491712,0.5546122044892632,-1.0
-0.06525367815453958,0.8524941497999571,-1.0
-0.04285086091630794,1.0339906558433107,-1.0
-0.12740002727106675,0.6041390181503496,-1.0
0.3563990575349125,0.5694896044824148,-1.0
0.09033875933612143,0.49077877944342735,-1.0
-0.03896232434063814,0.5184350061160673,-1.0
-0.2771457120557666,0.26943021749090046,-1.0
0.12706589161122012,0.3266684067190769,-1.0
0.08349337695697,0.3666620629885496,-1.0
-0.052556457862296735,0.3473822395989592,-1.0
0.07289301396931724,0.29335240800167584,-1.0
-0.02400774256748671,0.4031139565881481,-1.0
-0.07180614040434523,0.46971256665771177,-1.0
-0.12417916640124284,0.39402115943938965,-1.0
-0.1383887064157347,0.5648912548975378,-1.0
-0.1684244773164994,0.6383248149659065,-1.0
0.15889862442608654,0.2524816487218528,-1.0
0.11404505091675304,0.34582501483573774,-1.0
-0.016724413467332735,0.470355408116023,-1.0
-0.03853769975054036,0.3525288627005223,-1.0
-0.04721886071513744,0.21546329223703853,-1.0
-0.03265242163981184,0.7414775701428034,-1.0
-0.10512779575522348,0.7344807602760327,-1.0
0.029009977753226338,0.35574839141132514,-1.0
-0.05615569012120997,0.5129490419566987,-1.0
0.16613982802042399,0.4136482364321755,-1.0
0.10042752527094406,0.7303269403246564,-1.0
0.12648686499886816,0.3312949767989591,-1.0
0.09411104202251201,0.7509799960050922,-1.0
0.0392289527578608,0.3377515788565316,-1.0
-0.0355190718648142,0.6132967389905646,-1.0
-0.17908195161585833,0.5464161575280257,-1.0
-0.16658720608945912,0.36680459699224877,-1.0
0.07476051544829404,0.42880225198845345,-1.0
0.07967363414423702,0.3621339512632963,-1.0
-0.03425719239229982,0.6502921016456517,-1.0
0.4421658510312306,0.23288516534671985,-1.0
-0.11196874046271729,0.3937564626193174,-1.0
0.012267209525046036,0.44525223313989326,-1.0
-0.13830076223592327,0.2877353869351126,-1.0
0.17529043976916714,0.4639823741222688,-1.0
-0.23981790808001674,0.22964787381022442,-1.0
0.10949538907527996,0.19122222902422248,-1.0
0.1796102623599155,0.5435905650768307,-1.0
-0.10584399240706696,0.6167535177922563,-1.0
0.04717843591825879,0.46333122002459637,-1.0
-0.2745876790324915,0.41070407262333575,-1.0
-0.0969399389721575,0.4649194967454926,-1.0
0.07009074412047364,0.5890620869814458,-1.0
-0.2410902668198242,0.16709161824846058,-1.0
0.012233313530254822,0.381120186140548,-1.0
0.041012990015850834,0.5493594303926068,-1.0
0.09009235479610495,0.3172779489747704,-1.0
-0.2458270619456694,0.17061264511167507,-1.0
0.15775243060973654,0.5017992415948984,-1.0
-0.030811914308932337,0.7363249148591308,-1.0
-0.16992795976706268,0.4532680767952942,-1.0
-0.2561815774633638,0.3372393988836115,-1.0
-0.42297577988616786,0.4468815746319499,-1.0
-0.024966574879841573,0.42874582623007684,-1.0
0.04881231982203128,0.1679627758334482,-1.0
-0.007909411953786343,0.4289633502438238,-1.0
0.08600726538264804,0.3648277566803345,-1.0
0.23622372825614674,0.3771876213818748,-1.0
-0.038271776846275654,0.12227434759405448,-1.0
0.019329309696658525,0.36914010333518843,-1.0
0.029422937296546083,0.5642340677445585,-1.0
-0.04127788433767665,0.28273135576948427,-1.0
0.05250664143632673,0.3096986205413078,-1.0
0.20007014193247782,0.551167703114669,-1.0
-0.25611782068774386,0.3694620495171647,-1.0
0.23966417807749874,0.5711530309518505,-1.0
0.05054362095808665,0.7489022822124163,-1.0
-0.17663327773668216,0.6748168317605855,-1.0
0.08789969737410813,0.29257441396213973,-1.0
-0.010456492335557246,0.5791617295266793,-1.0
-0.04418683710162596,0.6220267283029954,-1.0
-0.21568510857650425,0.18106381933975724,-1.0
-0.42704500053875727,0.6854467904281547,-1.0
-0.0011880561679837656,0.482361596658775,-1.0
-0.18159639421296903,0.5927240843510536,-1.0
0.034033502253687925,0.38080952384854716,-1.0
-0.0011739578542855067,0.23270891579796227,-1.0
-0.061810455043824944,0.43752136937539055,-1.0
-0.04064364527050987,0.2964471216195327,-1.0
0.015875161213521775,0.13378668427861679,-1.0
-0.28391560706827546,0.5045938175541349,-1.0
-0.04504799823068015,0.09623678384861205,-1.0
-0.18555201954212808,0.42541069403696274,-1.0
0.16425877573199904,0.23930602823270375,-1.0
0.12210730234978165,0.3603470021160724,-1.0
-0.2375181952456672,0.49548900392260503,-1.0
0.267572715761405,0.4352726840088358,-1.0
-0.023478902427588582,0.3969165701934634,-1.0
-0.029303759404713737,0.36801808479371806,-1.0
0.0321897633733166,0.2707998717638095,-1.0
0.31914654387577734,0.1213806509544181,-1.0
-0.13259076575575254,0.6835763740755967,-1.0
-0.06700744367625905,0.3312581594084152,-1.0
-0.15938876303173427,0.4016728382088696,-1.0
0.11402491695088054,0.42777883829149926,-1.0
-0.10699611466953034,0.3859590966650286,-1.0
0.20859185410062475,0.30202367441877187,-1.0
0.23352795267636606,0.5010095429537113,-1.0
0.10586337535644566,0.5742016595918298,-1.0
0.07365449056546747,0.6321330635644157,-1.0
0.19912771085228975,0.5318458260816792,-1.0
-0.13226374623713186,0.4782689916710122,-1.0
-0.22511912102500678,0.48230883582392814,-1.0
-0.2926308992723863,0.3030457108038099,-1.0
0.07223713337465121,0.37753601717896695,-1.0
-0.08262209734261466,0.7478213778635845,-1.0
-0.13996790760213404,0.2105102683593879,-1.0
0.07434022706110295,0.4556237501823043,-1.0
-0.2800140445138531,0.6275188325475624,-1.0
-0.25076578962091467,0.3837833669673248,-1.0
-0.12749911507605124,0.43039216844650097,-1.0
0.09049260408471127,0.35801737510048237,-1.0
-0.14252188460511425,0.5920696569163647,-1.0
-0.3860213387157735,0.48311564178469923,-1.0
0.12145370463450676,0.7060853244858976,-1.0
0.13926561972310653,0.5312921103959148,-1.0
-0.054243940113529746,0.6097121306989717,-1.0
0.24852475048166464,0.6513616343302959,-1.0
-0.05207760058680411,0.42822951563187717,-1.0
-0.018884299720843614,0.5446217637896162,-1.0
-0.0970965657721145,0.36852242918443706,-1.0
0.16867264710649843,0.552173440161149,-1.0
0.11113711236343754,0.5255944076334146,-1.0
-0.3304260360930628,0.5988211084513877,-1.0
-0.016283499226262363,0.49685243995443373,-1.0
0.17333335766095787,0.2925428572050395,-1.0
-0.12722902134927372,0.5752203392243729,-1.0
-0.027294232177237282,0.3197226886082935,-1.0
0.04260328248498814,0.51232700351116,-1.0
-0.27454453186684846,0.6441177772416232,-1.0
0.2185883439110305,0.2020662732129756,-1.0
0.11024321627149389,0.779644325303573,-1.0
-0.01830626379700711,0.4663848105339965,-1.0
0.20521548871082806,0.6969221054292718,-1.0
-0.2747907351425771,0.33998022227593516,-1.0
0.0740683070056038,0.43330630462373215,-1.0
0.07046412792831878,0.5865678724211887,-1.0
0.006255347694560945,0.46047445182781493,-1.0
-0.048991040599054625,0.4437690644587759,-1.0
0.030442033623498843,0.3818544689990911,-1.0
0.11081011049624533,0.30990755941349446,-1.0
-0.05544558268803659,0.27699900144885503,-1.0
-0.1512787769688742,0.4976913118601664,-1.0
-0.002049966953097282,0.42862083610640866,-1.0
-0.11723453973486171,0.593865115701265,-1.0
-0.08282856873326856,0.5688743308223448,-1.0
-0.05772503710933699,0.543191767142754,-1.0
-0.09912650399302128,0.23644590979061278,-1.0
0.23582677901998433,0.6327854316096244,-1.0
-0.14033901140268815,0.3784604420350685,-1.0
0.23242223912372692,0.06495587270592937,-1.0
0.027096170687147026,0.609122939162806,-1.0
-0.03875734736600253,0.49220063042423,-1.0
-0.009599589248473862,0.5286431398639326,-1.0
-0.06030977094534187,0.37239140112898506,-1.0
0.18683921543632334,0.4874223055429284,-1.0
-0.1280749302036661,0.4821285842595072,-1.0
-0.21934412303591394,0.3496429677750863,-1.0
0.007551270100742898,0.42026325424300753,-1.0
-0.038593155797575655,0.19517787184377827,-1.0
0.11382788833506974,0.27334397551931117,-1.0
-0.1544098884073477,0.39295234964289055,-1.0
0.03310399842916853,0.5038688833679449,-1.0
0.047350470191834575,0.6414488357498414,-1.0
-0.16144146114384633,0.5754594650386707,-1.0
-0.1093293934377342,0.4711487968225474,-1.0
0.14808706605122984,0.6794553850435932,-1.0
-0.021477674497589597,0.49303453214003096,-1.0
0.09552916871334319,0.09945796759253654,-1.0
-0.09825185869315692,0.36716869184985057,-1.0
-0.035517942904266415,0.13651017077434235,-1.0
-0.16924142637911457,0.47051246077945524,-1.0
0.003386590005661952,0.43836777593506127,-1.0
-0.08109183636225356,0.5717923734635438,-1.0
-0.022722395047761135,0.5847245255082131,-1.0
-0.12036366594971583,0.5483923282589122,-1.0
-0.21203790673068945,0.21663511070936664,-1.0
0.04641166876751389,0.4698029212913025,-1.0
0.1566719367877913,0.3811835860137975,-1.0
0.05601373083256478,0.4892556682130025,-1.0
-0.11941900533387381,0.22448675828938977,-1.0
-0.03698578994704004,0.4974328391651559,-1.0
-0.005572460100323778,0.4038623186120939,-1.0
0.06639128528444443,0.666741159286418,-1.0
-0.1170669008927223,0.6170024883145615,-1.0
-0.1303903937899322,0.41155833167064537,-1.0
0.17886688488247093,0.5982020065737995,-1.0
0.010657925698447604,0.5294154116642098,-1.0
0.053708577068040865,0.6896935623026041,-1.0
-0.1805878920754357,0.2417911153746992,-1.0
0.21090776477166218,0.6470576189175107,-1.0
0.11368121383455826,0.3832935270027311,-1.0
0.16254620031864464,0.4408124075554236,-1.0
0.14327410453477468,0.6338737734877975,-1.0
-0.2023026258284711,0.4576404932212935,-1.0
0.22711939820047056,0.3679200994431794,-1.0
-0.16885335234086613,0.2524956199049664,-1.0
-0.2639956648755478,0.39367938621201404,-1.0
0.0032064768495230073,0.4803812436442187,-1.0
0.33024174568106274,0.17465568403332976,-1.0
0.02501124015139221,0.32322758501784615,-1.0
-0.03703600254568363,0.4659703628331608,-1.0
0.013862523791895572,0.16078038210874027,-1.0
-0.045030816749590946,0.45811941201183637,-1.0
-0.33290892741237066,0.33834391844626055,-1.0
-0.2339874278537969,0.5909603969753934,-1.0
0.04876210598093806,0.34346493944513834,-1.0
-0.21057366930301932,0.45589780578523387,-1.0
-0.047312073911945876,0.5034455294550186,-1.0
-0.15608549399317767,0.19052504109918425,-1.0
-0.002890314492086321,0.3133415142890496,-1.0
-0.10685694814426475,0.4311746276848732,-1.0
0.08495835947380327,0.28734352023431886,-1.0
0.03532468944797276,0.32901358336505493,-1.0
0.008364077438520676,0.6586626996853914,-1.0
0.0902269970216433,0.5289447901161575,-1.0
-0.05149676699666478,0.3599363639458773,-1.0
0.13281862828227928,0.46370261945879443,-1.0
-0.07905083873443279,0.4686600515541531,-1.0
-0.06270544462264915,0.3150219882621431,-1.0
-0.07813377021639273,0.3641565981163151,-1.0
0.09960041445874122,0.2980580880392782,-1.0
0.038289887935295475,0.35802456085875567,-1.0
0.011076426592942945,0.4089285633485621,-1.0
0.09201433217735469,0.376449146105022,-1.0
0.06626367315776993,0.37652314449638785,-1.0
0.1015980537612881,0.3539778637772419,-1.0
-0.18713595165767832,0.5070619140438076,-1.0
-0.05140353663045736,0.4445794626387974,-1.0
-0.0759289102544739,0.6010472004564916,-1.0
0.022888292632004734,0.552451498018061,-1.0
0.2352386587977761,0.5596578752097326,-1.0
0.17792652006903695,0.20943746031400257,-1.0
0.0008356528136644198,0.4956969386409682,-1.0
0.10888117895478565,0.5672428445082085,-1.0
0.14598645406638888,0.5130408926815749,-1.0
0.12515768550620165,0.32891344170387676,-1.0
0.04097018144627756,0.4248953729024216,-1.0
-0.01588183936039167,0.48754268351922025,-1.0
-0.20891017505033713,0.2734004629739325,-1.0
-0.00249131730226701,0.4390009240609357,-1.0
0.07181007321485891,0.28033294480113585,-1.0
0.2725933247623706,0.4712023436110273,-1.0
-0.17607611354469943,0.31872590215971136,-1.0
0.30682793077501525,0.22967672438120582,-1.0
0.17657984938603885,0.3535164254766865,-1.0
0.2944208777145892,0.48258353458624564,-1.0
-0.021160472538918517,0.3427027983431449,-1.0
-0.17520946355100459,0.521430465896898,-1.0
0.3513362979140744,0.5397820290047317,-1.0
-0.09428601669533772,0.359738020015876,-1.0
0.043131126689227764,0.8293237766238774,-1.0
-0.04785419082599524,0.28205479460072513,-1.0
0.1337207375749973,0.4096247749239783,-1.0
0.14969166893877514,0.4267456772313156,-1.0
0.04059517872221989,0.5296664615512169,-1.0
0.0742624935394317,0.5082255071529227,-1.0
-0.16008366249972722,0.5933071443769876,-1.0
-0.2653566182720147,0.38231687381720886,-1.0
-0.009990639978973334,0.48011264940732884,-1.0
0.10051924927913425,0.21786070436250216,-1.0
-0.10006415013912322,0.34114910698925405,-1.0
-0.01963709878097919,0.1192361958985351,-1.0
0.031873169443722066,0.49080333325690845,-1.0
-0.04897835479678814,0.5920441875171978,-1.0
0.09969960530989275,0.6070561619072783,-1.0
-0.16172527547379567,0.32045649007583316,-1.0
0.18448280686550994,0.22718100515241857,-1.0
0.12013349966505119,0.5083332787673548,-1.0
-0.1990334750066815,0.6974854288815264,-1.0
0.07489702565167827,0.7145413102067203,-1.0
0.07479505173905479,0.4533087293683301,-1.0
0.14635786213612964,0.3172955521423417,-1.0
0.12056460614747846,0.44813932742368645,-1.0
-0.16876374710163095,0.7098788090786796,-1.0
0.14866920764408573,0.40862464168178647,-1.0
0.13009983520409177,0.3813511635414496,-1.0
-0.08066275626541872,0.5920479138281474,-1.0
